sketch_id,target,condition,category,outcome
"863    3485-477008c1-e529-4ad0-a62b-df33c782a5e3_6
864    3485-477008c1-e529-4ad0-a62b-df33c782a5e3_6
865    3485-477008c1-e529-4ad0-a62b-df33c782a5e3_6
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"866    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
867    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
868    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
869    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
870    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
871    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
872    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
873    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
874    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
875    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
876    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
877    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
878    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
879    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
880    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
881    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_12
Name: sketch_id, dtype: object",pigeon,closer,bird,True
"882    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
883    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
884    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
885    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
886    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
887    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
888    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
889    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
890    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
891    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
892    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_16
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"893    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_18
894    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_18
895    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_18
896    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_18
897    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_18
898    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_18
899    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_18
Name: sketch_id, dtype: object",tomtit,further,bird,True
"900    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
901    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
902    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
903    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
904    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
905    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
906    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
907    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
908    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
909    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_21
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"910    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_32
911    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_32
912    3741-3d676fa8-13ae-4785-8a62-7cc820eaccb0_32
Name: sketch_id, dtype: object",bluejay,further,bird,True
"913    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
914    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
915    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
916    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
917    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
918    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
919    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
920    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
921    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
922    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
923    3956-be947e80-531d-42ce-b238-e0b3bd997edf_13
Name: sketch_id, dtype: object",nightingale,further,bird,True
"924    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
925    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
926    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
927    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
928    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
929    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
930    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
931    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
932    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
933    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
934    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
935    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
936    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
937    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
938    3956-be947e80-531d-42ce-b238-e0b3bd997edf_17
Name: sketch_id, dtype: object",robin,closer,bird,True
"939    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
940    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
941    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
942    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
943    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
944    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
945    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
946    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
947    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
948    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
949    3956-be947e80-531d-42ce-b238-e0b3bd997edf_2
Name: sketch_id, dtype: object",tomtit,closer,bird,True
"950    3956-be947e80-531d-42ce-b238-e0b3bd997edf_29
951    3956-be947e80-531d-42ce-b238-e0b3bd997edf_29
952    3956-be947e80-531d-42ce-b238-e0b3bd997edf_29
953    3956-be947e80-531d-42ce-b238-e0b3bd997edf_29
954    3956-be947e80-531d-42ce-b238-e0b3bd997edf_29
Name: sketch_id, dtype: object",sparrow,further,bird,True
"955    3956-be947e80-531d-42ce-b238-e0b3bd997edf_32
956    3956-be947e80-531d-42ce-b238-e0b3bd997edf_32
957    3956-be947e80-531d-42ce-b238-e0b3bd997edf_32
958    3956-be947e80-531d-42ce-b238-e0b3bd997edf_32
959    3956-be947e80-531d-42ce-b238-e0b3bd997edf_32
960    3956-be947e80-531d-42ce-b238-e0b3bd997edf_32
Name: sketch_id, dtype: object",crow,closer,bird,True
"961    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
962    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
963    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
964    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
965    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
966    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
967    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
968    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
969    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
970    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
971    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_1
Name: sketch_id, dtype: object",tomtit,further,bird,True
"972    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
973    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
974    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
975    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
976    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
977    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
978    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
979    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
980    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
981    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
982    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
983    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
984    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_13
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"985     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
986     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
987     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
988     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
989     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
990     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
991     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
992     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
993     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
994     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
995     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
996     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
997     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
998     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
999     4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
1000    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
1001    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_14
Name: sketch_id, dtype: object",sparrow,closer,bird,True
"1002    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
1003    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
1004    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
1005    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
1006    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
1007    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
1008    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
1009    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_25
Name: sketch_id, dtype: object",robin,closer,bird,True
"1010    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_7
1011    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_7
1012    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_7
1013    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_7
1014    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_7
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"1015    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
1016    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
1017    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
1018    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
1019    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
1020    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
1021    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
1022    4088-45a9d4bd-2ce2-4404-8743-5d9a30dc38e2_8
Name: sketch_id, dtype: object",crow,further,bird,True
"1023    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1024    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1025    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1026    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1027    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1028    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1029    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1030    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1031    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1032    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
1033    4409-c993cc06-d675-4acb-881f-b5377cf24d71_11
Name: sketch_id, dtype: object",pigeon,closer,bird,True
"1034    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1035    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1036    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1037    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1038    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1039    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1040    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1041    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1042    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1043    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1044    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1045    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1046    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1047    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1048    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
1049    4409-c993cc06-d675-4acb-881f-b5377cf24d71_4
Name: sketch_id, dtype: object",robin,closer,bird,True
"1050    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1051    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1052    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1053    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1054    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1055    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1056    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1057    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1058    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1059    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1060    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1061    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1062    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1063    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
1064    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_1
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1065    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1066    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1067    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1068    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1069    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1070    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1071    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1072    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1073    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1074    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1075    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1076    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1077    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1078    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
1079    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_15
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"1080    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1081    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1082    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1083    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1084    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1085    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1086    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1087    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1088    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1089    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1090    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1091    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1092    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1093    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1094    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1095    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1096    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
1097    4609-852cfd4d-44d8-42fc-9c7c-8460ce918f16_20
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"1098    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
1099    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
1100    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
1101    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
1102    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
1103    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
1104    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
1105    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_16
Name: sketch_id, dtype: object",pigeon,further,bird,True
"1106    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1107    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1108    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1109    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1110    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1111    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1112    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1113    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1114    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
1115    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_19
Name: sketch_id, dtype: object",sparrow,closer,bird,True
"1116    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_26
1117    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_26
1118    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_26
Name: sketch_id, dtype: object",cuckoo,closer,bird,True
"1119    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1120    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1121    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1122    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1123    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1124    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1125    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1126    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1127    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1128    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1129    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1130    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1131    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1132    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1133    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
1134    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_31
Name: sketch_id, dtype: object",nightingale,closer,bird,True
"1135    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_5
1136    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_5
1137    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_5
1138    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_5
1139    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_5
1140    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_5
1141    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_5
Name: sketch_id, dtype: object",tomtit,further,bird,True
"1142    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_7
1143    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_7
1144    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_7
1145    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_7
1146    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_7
1147    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_7
Name: sketch_id, dtype: object",crow,further,bird,True
"1148    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_8
1149    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_8
1150    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_8
1151    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_8
1152    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_8
1153    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_8
Name: sketch_id, dtype: object",bluejay,further,bird,True
"1154    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1155    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1156    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1157    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1158    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1159    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1160    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1161    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1162    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1163    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1164    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1165    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1166    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1167    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
1168    5325-5c1c06e3-3674-4ae6-add2-d188a9a7c4b5_9
Name: sketch_id, dtype: object",robin,closer,bird,True
"1169    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_17
1170    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_17
1171    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_17
1172    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_17
1173    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_17
1174    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_17
1175    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_17
Name: sketch_id, dtype: object",cuckoo,further,bird,True
"1176    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1177    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1178    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1179    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1180    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1181    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1182    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1183    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1184    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1185    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
1186    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_27
Name: sketch_id, dtype: object",nightingale,further,bird,True
"1187    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_32
1188    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_32
1189    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_32
1190    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_32
1191    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_32
1192    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_32
1193    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_32
Name: sketch_id, dtype: object",tomtit,further,bird,True
"1194    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1195    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1196    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1197    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1198    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1199    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1200    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1201    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1202    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1203    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1204    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1205    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
1206    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_5
Name: sketch_id, dtype: object",crow,closer,bird,True
"1207    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1208    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1209    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1210    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1211    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1212    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1213    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1214    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1215    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1216    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1217    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1218    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
1219    5650-cb4a9e85-a383-43f6-83e6-331e286811d1_9
Name: sketch_id, dtype: object",bluejay,closer,bird,True
"1220    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_1
1221    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_1
1222    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_1
1223    5708-fd15d921-aa1b-46e4-ad51-e0c743c2db0d_1
Name: sketch_id, dtype: object",tomtit,further,bird,True
